nombre_completo,dni_nie,cuenta_bancaria,numero_seguridad_social
Lucía López,57116608H,[iban],28/3456789012
Javier Martínez,Y0833726J,[iban],28/4567890123
María Sánchez,Y8121101E,[iban],28/5678901234
Pedro Romero,33550528Z,[iban],28/6789012345
Laura Torres,53932764H,[iban],28/7890123456
Diego Navarro,83555302M,[iban],28/8901234567
Sofía Ruiz,17752806A,[iban],28/9012345678
Alberto Díaz,19509406R,[iban],28/1122334455
Elena Martín,79896758W,[iban],28/2233445566
Miguel Herrera,15718788J,[iban],28/3344556677
Paula Vargas,22827801W,[iban],28/4455667788
Sergio Molina,44834003B,[iban],28/5566778899
Andrea Castro,18502291X,[iban],28/6677889900
David Ortega,Y9139988D,[iban],28/7788990011
Carmen Rubio,X3441100R,[iban],28/8899001122
Iván Serrano,Y1352540Q,[iban],28/9900112233
Natalia Reyes,33953436P,[iban],28/1011121314
Raúl Domínguez,39080788Q,[iban],28/1213141516
